2022-02-01 23:12:29,437 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2022-02-01 23:12:29,462 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/best_checkpoint.pytorch...
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2022-02-01 23:12:35,618 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions
2022-02-01 23:12:37,632 [MainThread] INFO Dataset - Creating test set loaders...
2022-02-01 23:12:37,632 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2022-02-01 23:12:37,637 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:39,281 [MainThread] INFO HDF5Dataset - Input stats: min=97, max=176, mean=129.13799421672638, std=5.141289938663146
2022-02-01 23:12:39,336 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:39,393 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:39,394 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_7.h5...
2022-02-01 23:12:41,069 [MainThread] INFO HDF5Dataset - Input stats: min=1, max=217, mean=129.28665717193536, std=5.647814388387516
2022-02-01 23:12:41,126 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:41,126 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:41,127 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_4.h5...
2022-02-01 23:12:42,858 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.334027973919, std=6.1305032261307915
2022-02-01 23:12:42,912 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:42,912 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:42,913 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_0.h5...
2022-02-01 23:12:44,609 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=170, mean=129.39169284301457, std=5.051808631763375
2022-02-01 23:12:44,662 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:44,663 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:44,664 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_1.h5...
2022-02-01 23:12:46,387 [MainThread] INFO HDF5Dataset - Input stats: min=57, max=247, mean=129.31260835337827, std=5.307423863921303
2022-02-01 23:12:46,441 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:46,442 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:46,443 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5...
2022-02-01 23:12:48,169 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=176, mean=129.44396185940758, std=5.221797440717608
2022-02-01 23:12:48,223 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:48,224 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:48,225 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_3.h5...
2022-02-01 23:12:49,849 [MainThread] INFO HDF5Dataset - Input stats: min=17, max=235, mean=129.36456044960295, std=5.43006484206945
2022-02-01 23:12:49,901 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:49,902 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:49,903 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_5.h5...
2022-02-01 23:12:51,575 [MainThread] INFO HDF5Dataset - Input stats: min=55, max=210, mean=129.50165595418002, std=5.508887556822773
2022-02-01 23:12:51,627 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:51,627 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:51,746 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5...
2022-02-01 23:12:53,995 [MainThread] INFO HDF5Dataset - Input stats: min=98, max=168, mean=129.58385471748895, std=5.237188032898373
2022-02-01 23:12:54,044 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:54,044 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Batch size for dataloader: 4
2022-02-01 23:12:54,124 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5'...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:12:54,648 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:13:09,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:16:18,417 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:16:18,671 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:16:18,672 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:16:18,674 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:16:18,675 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:16:18,941 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:16:18,943 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:16:18,944 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:16:18,945 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:16:19,212 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:16:19,213 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:16:19,215 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:16:19,216 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:16:19,478 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:16:19,479 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:16:19,481 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:16:19,482 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:16:19,746 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:16:19,748 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:16:19,749 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:16:19,751 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:16:20,018 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:16:20,019 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:16:20,021 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:16:20,023 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:16:20,286 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:16:20,287 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:16:20,289 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:16:20,290 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:16:20,551 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:16:20,553 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:16:20,555 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:16:20,556 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:16:20,814 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:16:20,815 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:16:20,817 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:16:20,818 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:16:21,078 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:16:21,080 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:16:21,081 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:16:21,083 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:16:21,339 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:16:21,341 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:16:21,343 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:16:21,349 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:16:21,621 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:16:21,623 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:16:21,625 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:16:21,626 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:16:21,890 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:16:21,892 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:16:21,893 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:16:21,895 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:16:22,160 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:16:22,161 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:16:22,163 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:16:22,164 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:16:22,435 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:16:22,436 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:16:22,438 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:16:22,439 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:16:22,711 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:16:22,713 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:16:22,714 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:16:22,716 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:16:22,977 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:16:22,978 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:16:22,980 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:16:22,981 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:16:23,245 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:16:23,246 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:16:23,248 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:16:23,249 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:16:23,506 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:16:23,508 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:16:23,509 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:16:23,511 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:16:23,773 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:16:23,775 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:16:23,776 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:16:23,778 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:16:24,042 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:16:24,043 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:16:24,045 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:16:24,046 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:16:24,309 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:16:24,311 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:16:24,312 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:16:24,314 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:16:24,585 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:16:24,587 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:16:24,589 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:16:24,590 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:16:24,872 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:16:24,873 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:16:24,875 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:16:24,876 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:16:25,143 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:16:25,145 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:16:25,147 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:16:25,148 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:16:25,424 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:16:25,426 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:16:25,427 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:16:25,429 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:16:25,699 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:16:25,700 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:16:25,702 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:16:25,703 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:16:25,976 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:16:25,977 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:16:25,979 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:16:25,980 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:16:26,242 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:16:26,243 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:16:26,245 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:16:26,247 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:16:26,519 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:16:26,520 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:16:26,522 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:16:26,523 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:16:26,787 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:16:26,789 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:16:26,790 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(300, 428, None))...
