2023-10-18 14:40:18,069 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2023-10-18 14:40:18,094 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/multi/230825/best_checkpoint.pytorch...
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2023-10-18 14:40:20,521 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/multi/predictions/231018_sD5/
2023-10-18 14:40:22,861 [MainThread] INFO Dataset - Creating test set loaders...
2023-10-18 14:40:22,861 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2023-10-18 14:40:22,862 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:54,463 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.52312956134773, std=4.741725620064002
2023-10-18 14:41:59,217 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2023-10-18 14:41:59,314 [MainThread] INFO HDF5Dataset - Number of patches: 1008
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Batch size for dataloader: 4
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5'...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Running prediction on 252 batches...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (4, 253, 1164, 1164)
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-18 14:41:59,367 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-18 14:42:06,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:41,251 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(800, 928, None))...
2023-10-18 14:42:41,257 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(900, 1028, None))...
2023-10-18 14:42:41,263 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(1000, 1128, None))...
2023-10-18 14:42:41,269 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(600, 728, None), slice(1036, 1164, None))...
2023-10-18 14:42:41,536 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(0, 128, None))...
2023-10-18 14:42:41,543 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(100, 228, None))...
2023-10-18 14:42:41,548 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(200, 328, None))...
2023-10-18 14:42:41,554 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(300, 428, None))...
2023-10-18 14:42:41,848 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(400, 528, None))...
2023-10-18 14:42:41,854 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(500, 628, None))...
2023-10-18 14:42:41,860 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(600, 728, None))...
2023-10-18 14:42:41,866 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(700, 828, None))...
2023-10-18 14:42:42,124 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(800, 928, None))...
2023-10-18 14:42:42,130 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(900, 1028, None))...
2023-10-18 14:42:42,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(1000, 1128, None))...
2023-10-18 14:42:42,142 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(700, 828, None), slice(1036, 1164, None))...
2023-10-18 14:42:42,408 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(0, 128, None))...
2023-10-18 14:42:42,415 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(100, 228, None))...
2023-10-18 14:42:42,421 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(200, 328, None))...
2023-10-18 14:42:42,427 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(300, 428, None))...
2023-10-18 14:42:42,681 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(400, 528, None))...
2023-10-18 14:42:42,687 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(500, 628, None))...
2023-10-18 14:42:42,693 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(600, 728, None))...
2023-10-18 14:42:42,699 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(700, 828, None))...
2023-10-18 14:42:42,987 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(800, 928, None))...
2023-10-18 14:42:42,993 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(900, 1028, None))...
2023-10-18 14:42:42,999 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(1000, 1128, None))...
2023-10-18 14:42:43,004 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(800, 928, None), slice(1036, 1164, None))...
2023-10-18 14:42:43,287 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(0, 128, None))...
2023-10-18 14:42:43,294 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(100, 228, None))...
2023-10-18 14:42:43,299 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(200, 328, None))...
2023-10-18 14:42:43,305 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(300, 428, None))...
2023-10-18 14:42:43,595 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(400, 528, None))...
2023-10-18 14:42:43,601 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(500, 628, None))...
2023-10-18 14:42:43,607 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(600, 728, None))...
2023-10-18 14:42:43,612 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(700, 828, None))...
2023-10-18 14:42:43,902 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(800, 928, None))...
2023-10-18 14:42:43,909 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(900, 1028, None))...
2023-10-18 14:42:43,915 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(1000, 1128, None))...
2023-10-18 14:42:43,920 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(900, 1028, None), slice(1036, 1164, None))...
2023-10-18 14:42:44,214 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(0, 128, None))...
2023-10-18 14:42:44,220 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(100, 228, None))...
2023-10-18 14:42:44,226 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(200, 328, None))...
2023-10-18 14:42:44,232 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(300, 428, None))...
2023-10-18 14:42:44,511 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(400, 528, None))...
2023-10-18 14:42:44,517 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(500, 628, None))...
2023-10-18 14:42:44,523 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(600, 728, None))...
2023-10-18 14:42:44,529 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(700, 828, None))...
2023-10-18 14:42:44,814 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(800, 928, None))...
2023-10-18 14:42:44,820 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(900, 1028, None))...
2023-10-18 14:42:44,826 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(1000, 1128, None))...
2023-10-18 14:42:44,832 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1000, 1128, None), slice(1036, 1164, None))...
2023-10-18 14:42:45,123 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(0, 128, None))...
2023-10-18 14:42:45,130 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(100, 228, None))...
2023-10-18 14:42:45,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(200, 328, None))...
2023-10-18 14:42:45,142 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(300, 428, None))...
2023-10-18 14:42:45,425 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(400, 528, None))...
2023-10-18 14:42:45,432 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(500, 628, None))...
2023-10-18 14:42:45,438 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(600, 728, None))...
2023-10-18 14:42:45,444 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(700, 828, None))...
2023-10-18 14:42:45,712 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(800, 928, None))...
2023-10-18 14:42:45,726 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(900, 1028, None))...
2023-10-18 14:42:45,735 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(1000, 1128, None))...
2023-10-18 14:42:45,744 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(128, 192, None), slice(1036, 1164, None), slice(1036, 1164, None))...
2023-10-18 14:42:46,039 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:46,075 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(100, 228, None))...
2023-10-18 14:42:46,081 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(200, 328, None))...
2023-10-18 14:42:46,088 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(300, 428, None))...
2023-10-18 14:42:46,353 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(400, 528, None))...
2023-10-18 14:42:46,359 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(500, 628, None))...
2023-10-18 14:42:46,366 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(600, 728, None))...
2023-10-18 14:42:46,372 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(700, 828, None))...
2023-10-18 14:42:46,658 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(800, 928, None))...
2023-10-18 14:42:46,664 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(900, 1028, None))...
2023-10-18 14:42:46,670 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(1000, 1128, None))...
2023-10-18 14:42:46,676 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(0, 128, None), slice(1036, 1164, None))...
2023-10-18 14:42:46,951 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(0, 128, None))...
2023-10-18 14:42:46,961 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(100, 228, None))...
2023-10-18 14:42:46,967 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(200, 328, None))...
2023-10-18 14:42:46,973 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(300, 428, None))...
2023-10-18 14:42:47,258 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(400, 528, None))...
2023-10-18 14:42:47,264 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(500, 628, None))...
2023-10-18 14:42:47,270 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(600, 728, None))...
2023-10-18 14:42:47,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(700, 828, None))...
2023-10-18 14:42:47,544 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(800, 928, None))...
2023-10-18 14:42:47,551 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(900, 1028, None))...
2023-10-18 14:42:47,556 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(1000, 1128, None))...
2023-10-18 14:42:47,562 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(100, 228, None), slice(1036, 1164, None))...
2023-10-18 14:42:47,851 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(0, 128, None))...
2023-10-18 14:42:47,861 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(100, 228, None))...
2023-10-18 14:42:47,867 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(200, 328, None))...
2023-10-18 14:42:47,872 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(300, 428, None))...
2023-10-18 14:42:48,142 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(400, 528, None))...
2023-10-18 14:42:48,148 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(500, 628, None))...
2023-10-18 14:42:48,154 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(600, 728, None))...
2023-10-18 14:42:48,159 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(700, 828, None))...
2023-10-18 14:42:48,449 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(800, 928, None))...
2023-10-18 14:42:48,455 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(900, 1028, None))...
2023-10-18 14:42:48,461 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(1000, 1128, None))...
2023-10-18 14:42:48,467 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(200, 328, None), slice(1036, 1164, None))...
2023-10-18 14:42:48,741 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(300, 428, None), slice(0, 128, None))...
2023-10-18 14:42:48,751 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(300, 428, None), slice(100, 228, None))...
2023-10-18 14:42:48,757 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(160, 224, None), slice(300, 428, None), slice(200, 328, None))...
